#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3638.890461509122	-3617.8215414184037	-21.068920090718358	-3617.8215414184037	1.1621735200892753	5.514477130730074	0.8369484048129257	0.0647677661212755	2.464392529244188	0.4708397046345393	0.0647677661212755	2.464392529244188	0.4708397046345393	0.2798116187381643	0.02708473894629325	5.9026866528896855E-5	0.26009469454612555	0.030466731984968447	1.3227851399799244	-20.451636531262345
1000	-3537.081020486683	-3534.457687644797	-2.623332841886179	-3534.457687644797	1.377009093847644	5.243603170249458	0.8369484048129257	0.0647677661212755	2.464392529244188	0.4708397046345393	0.0647677661212755	2.464392529244188	0.4708397046345393	0.2216576441316803	0.02068951782681015	1.4117860632011666E-5	0.1711590023305698	0.022375458705041453	0.6847418704138702	-14.863442918784642
2000	-3564.651852810654	-3527.669121911888	-36.98273089876621	-3527.669121911888	4.385903730402804	24.38652098235148	0.8369484048129257	0.0647677661212755	2.464392529244188	0.4708397046345393	0.0647677661212755	2.464392529244188	0.4708397046345393	0.17219420397096946	0.006681765311978472	1.1663165652785392E-6	0.17324076532250426	0.0059035639284002895	5.960414119207433	-49.71322415061363
3000	-3533.533068573367	-3506.7540544139674	-26.77901415939976	-3506.7540544139674	2.794416266703525	12.495522425714844	0.8369484048129257	0.0647677661212755	2.464392529244188	0.4708397046345393	0.0647677661212755	2.464392529244188	0.4708397046345393	0.14351729860809587	0.007877712598189045	2.4287318129348634E-6	0.1948006725753434	0.008014657342069456	2.2552193107507192	-32.717482996441014
4000	-3608.8701470377046	-3576.2967374193204	-32.573409618384126	-3576.2967374193204	2.222456448581841	11.724813460705109	0.2958133983699532	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.22724000621601623	0.005837480229381727	1.6324090070981156E-6	0.22388750599302235	0.005937123065900106	3.0963873057502362	-34.404843658200356
5000	-3530.5525419572937	-3500.035380807386	-30.517161149907764	-3500.035380807386	4.613613775285275	23.289252811918793	0.2958133983699532	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.15351172625730916	0.0058602946625845986	8.873735972824897E-7	0.15942546921767445	0.005706813968028504	5.651466242482872	-46.25900599361971
6000	-3536.9212687776126	-3530.042565830087	-6.8787029475254435	-3530.042565830087	1.299382995685675	7.184114285838342	0.2958133983699532	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.0647677661212755	2.3886266156712215	0.5466056182075061	0.1513574486662369	0.016101594472087515	5.969530926975473E-6	0.15343599614171352	0.015585319256914585	2.028500365728436	-26.611020392230373
7000	-3579.9636024363913	-3537.0683374607534	-42.89526497563809	-3537.0683374607534	3.0483918889358335	17.689359728737585	0.8927005115179238	0.0647677661212755	2.655355325169454	0.27987690870927306	0.0647677661212755	2.655355325169454	0.27987690870927306	0.21437838007672344	0.0038890287221604583	1.0961128721974145E-6	0.275863436345737	0.003951996037837538	2.429107918322925	-45.06787755995174
8000	-3573.450416070311	-3555.6107412229494	-17.83967484736134	-3555.6107412229494	1.4596958400052154	7.604558525425613	0.8927005115179238	0.0647677661212755	2.655355325169454	0.27987690870927306	0.0647677661212755	2.655355325169454	0.27987690870927306	0.21709921385024342	0.019983920392726826	1.8292431891863802E-5	0.21710252615138456	0.02039106277507904	1.2408227680676183	-25.515029048776867
9000	-3523.7003215310874	-3505.8541738641193	-17.846147666968314	-3505.8541738641193	2.759378302819303	12.55781585834942	0.8927005115179238	0.0647677661212755	2.655355325169454	0.27987690870927306	0.0647677661212755	2.655355325169454	0.27987690870927306	0.1356576032635661	0.006641409412094318	9.1635474538142E-7	0.1534783821528672	0.006073518611964546	2.778579820404018	-33.46182337386425
10000	-3494.6961866147685	-3493.5268104772395	-1.16937613752925	-3493.5268104772395	3.2863979087368764	12.943985782091417	0.8927005115179238	0.0647677661212755	2.617260461920637	0.3179717719580901	0.0647677661212755	2.617260461920637	0.3179717719580901	0.10633009614140347	0.006572202997303802	6.141876110737781E-7	0.11603931085728905	0.0068967591186979565	2.2205903910211506	-31.98589747407614
11000	-3577.9841462744303	-3531.991996769095	-45.992149505335625	-3531.991996769095	2.58017748868366	14.913992890275157	0.8927005115179238	0.0647677661212755	2.617260461920637	0.3179717719580901	0.0647677661212755	2.617260461920637	0.3179717719580901	0.30690906877466456	0.0051230206519811165	2.2802248350543962E-6	0.2857141449386065	0.0049954655358033185	2.9054321676519117	-40.0012907769747
12000	-3630.8956756529697	-3548.277880745791	-82.61779490717846	-3548.277880745791	5.330964142778696	28.746237942907	0.8927005115179238	0.0647677661212755	2.617260461920637	0.3179717719580901	0.0647677661212755	2.617260461920637	0.3179717719580901	0.675389315608333	0.0037192811394720373	2.5486169381188204E-6	0.478375519693465	0.003388857464916515	7.616420919681896	-52.795463434787706
13000	-3566.4715751062035	-3511.0929924134457	-55.37858269275784	-3511.0929924134457	4.38514701701896	25.603476815928357	0.8927005115179238	0.0647677661212755	2.7819773239297056	0.15325490994902152	0.0647677661212755	2.7819773239297056	0.15325490994902152	0.3420514924030268	0.007191547893540497	5.2670544222665435E-6	0.3236152743761523	0.007261890680990571	4.198128487280321	-48.69886591051109
14000	-3647.8138735799316	-3581.739540552614	-66.0743330273175	-3581.739540552614	14.748128938027033	87.15800239061684	0.8927005115179238	0.0647677661212755	2.7819773239297056	0.15325490994902152	0.0647677661212755	2.7819773239297056	0.15325490994902152	0.23443841753421069	0.0014340730757558485	7.912740420922356E-8	0.19510244979702415	0.0015423338232815023	16.612047487630573	-75.58245255646546
