#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3522.0827681979126	-3441.0771231095678	-81.00564508834478	-3441.0771231095678	53.44802270278525	289.14313588403934	0.8775253909597156	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.19141772216466227	3.0728995795884276E-4	2.465280483295387E-9	0.16717277199831063	2.9276593294380436E-4	33.42270256020111	-94.71051642060638
1000	-3511.1356077136547	-3458.898346296618	-52.23726141703694	-3458.898346296618	22.86123877267096	90.86897740193494	0.8775253909597156	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.16306847888428783	8.715987869652151E-4	2.320159588571974E-8	0.17761142646182715	9.170640503352875E-4	10.754463645250965	-66.85948153082755
2000	-3526.2225758627073	-3461.0775654677686	-65.14501039493877	-3461.0775654677686	8.294768362269416	45.8602680088774	0.8775253909597156	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.09366630698538411	2.4460897100760763	0.46024398293853275	0.2971881964003427	0.002057512340785897	4.138037819941727E-7	0.29547731061546034	0.0021849417534731516	9.219500990380972	-59.92465567061331
3000	-3524.551943907979	-3465.4551305738764	-59.09681333410258	-3465.4551305738764	13.751132632036677	67.2353734849451	0.8775253909597156	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.23239630557143767	0.001631371828046616	8.030942930240837E-8	0.1741416179645751	0.0015274689391870267	11.37240204104093	-65.54809763341913
4000	-3472.3752814208738	-3455.192319574142	-17.18296184673177	-3455.192319574142	1.7306365328919227	11.298828393678846	0.8775253909597156	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.13077945000361776	0.007325337255934115	1.0419356331651955E-6	0.13985324676346084	0.006961105185961736	2.537949011710952	-36.0571293088294
5000	-3483.6782665655323	-3450.191491291002	-33.486775274530565	-3450.191491291002	6.645573730064598	25.842690993643377	0.8775253909597156	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.044835703684707094	2.4949203133767535	0.46024398293853275	0.16635740203880056	0.004335102635868028	7.337134831071377E-7	0.19096274703204466	0.004495104038663649	3.5276807387207914	-43.74219689414558
6000	-3483.4502313267676	-3450.724761720183	-32.72546960658473	-3450.724761720183	4.29092855627299	21.117282301192382	0.8775253909597156	0.044835703684707094	2.574245578006908	0.3809187183083783	0.044835703684707094	2.574245578006908	0.3809187183083783	0.1885906030634175	0.004065892851237778	5.707838561929925E-7	0.18431970101718853	0.004002970716865695	3.7146327217258377	-44.558964975772696
7000	-3461.027102499015	-3446.701458302808	-14.325644196206905	-3446.701458302808	1.7363138033551837	9.031205695138471	0.8775253909597156	0.044835703684707094	2.574245578006908	0.3809187183083783	0.044835703684707094	2.574245578006908	0.3809187183083783	0.1653745815453321	0.012765231612375647	4.067587936111801E-6	0.15773159358152813	0.012639879208719132	1.541331263392625	-29.497422745195987
8000	-3474.9724311799177	-3450.371461821333	-24.600969358584795	-3450.371461821333	5.638516633980973	22.005351202862553	0.8775253909597156	0.044835703684707094	2.694648183682853	0.26051611263243357	0.044835703684707094	2.694648183682853	0.26051611263243357	0.19781319355300658	0.0041946255820854966	4.357589535955818E-7	0.15455127206528624	0.004374147239300911	4.77765705134252	-41.94455482655621
9000	-3486.2747702787497	-3447.817713797145	-38.457056481604354	-3447.817713797145	8.702047299423626	34.496973013068256	0.8775253909597156	0.14999559219648448	2.5894882951710754	0.26051611263243357	0.14999559219648448	2.5894882951710754	0.26051611263243357	0.17982241002229898	0.0029138279930037083	2.9479052589538133E-7	0.18610068402313185	0.002870771348022098	4.956738766803872	-50.28755978112327
10000	-3480.9685553153217	-3447.053922068348	-33.914633246973544	-3447.053922068348	6.735737169402729	29.799463942416203	0.8775253909597156	0.22513724096429005	2.5239651007088706	0.2508976583268327	0.22513724096429005	2.5239651007088706	0.2508976583268327	0.14832263440072888	0.0028401169386113923	2.181058948914176E-7	0.15664767629719104	0.002908674506421222	2.6801781287871442	-52.0580706601954
11000	-3484.160039721649	-3438.010441033559	-46.1495986880898	-3438.010441033559	3.6121877522353114	19.260928732892054	0.8775253909597156	0.10796655955978973	2.5786685597741674	0.3133648806660362	0.10796655955978973	2.5786685597741674	0.3133648806660362	0.297543539720775	0.005120540175794302	2.946665090722938E-6	0.30874889256389	0.00546947287061395	3.7699373848638373	-41.367463552668276
12000	-3475.1600506953737	-3451.7482574092487	-23.411793286125068	-3451.7482574092487	6.313956789908406	28.577754197696443	0.8775253909597156	0.1950785895068792	2.5786685597741674	0.2262528507189467	0.1950785895068792	2.5786685597741674	0.2262528507189467	0.12771552487734822	0.0037104501196555204	2.574161834199138E-7	0.13109238126941405	0.003951132194010229	3.7699373848638373	-48.29345702241854
13000	-3479.6125360328474	-3445.1386170344585	-34.47391899838877	-3445.1386170344585	2.9716627588671085	17.8467899358642	0.8775253909597156	0.14389646343358992	2.5786685597741674	0.277434976792236	0.14389646343358992	2.5786685597741674	0.277434976792236	0.20731406098121113	0.0041436625777006245	7.37716260833927E-7	0.21396375405493265	0.004061361351442846	2.2291401884061464	-42.98398205423693
14000	-3444.6020306500936	-3432.711948663888	-11.890081986205633	-3432.711948663888	1.7735759547231835	8.530387550933614	0.8775253909597156	0.14389646343358992	2.5786685597741674	0.277434976792236	0.14389646343358992	2.5786685597741674	0.277434976792236	0.19611466219119264	0.011689972636894395	4.223930264779939E-6	0.17208601499525542	0.012264362509478849	1.676250738394746	-25.703659568201374
