#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3457.7581679837576	-3434.675599431281	-23.082568552476385	-3434.675599431281	2.1544712688922	10.986391674814447	0.7656295150948527	0.07802482774878544	2.543330775716098	0.37864439653511833	0.07802482774878544	2.543330775716098	0.37864439653511833	0.2458665544635846	0.006883374070163941	1.5969610389266337E-6	0.19038165622694223	0.006489005667726599	2.0168059899646797	-31.734475247036663
1000	-3426.586877102895	-3432.592415916173	6.005538813278145	-3432.592415916173	1.3133243417517122	6.147819752835956	0.7656295150948527	0.07802482774878544	2.543330775716098	0.37864439653511833	0.07802482774878544	2.543330775716098	0.37864439653511833	0.11770873167266058	0.01911028673208455	5.350762057722317E-6	0.12688672790692654	0.01855255811396694	1.112920710138501	-19.90168140567155
2000	-3452.4502169936986	-3428.3657622748783	-24.0844547188205	-3428.3657622748783	1.962632749635068	9.919553382522837	0.7656295150948527	0.07802482774878544	2.543330775716098	0.37864439653511833	0.07802482774878544	2.543330775716098	0.37864439653511833	0.2722619467346529	0.007389635124126162	2.3670789614063484E-6	0.22128395892213756	0.007135641031952304	1.5375144234608837	-30.184299128193448
3000	-3467.311245125198	-3425.318076409386	-41.99316871581235	-3425.318076409386	2.4520222070262228	12.241435483084695	0.7656295150948527	0.07802482774878544	2.543330775716098	0.37864439653511833	0.07802482774878544	2.543330775716098	0.37864439653511833	0.4502249996702749	0.00839322448349897	5.183968454514968E-6	0.26368245093376375	0.009245049294727057	1.5370790731579205	-34.85941959945292
4000	-3456.0145237680954	-3424.000529313135	-32.01399445496039	-3424.000529313135	2.8205606610886216	11.184792824915528	0.7656295150948527	0.07802482774878544	2.5934354691913555	0.3285397030598608	0.07802482774878544	2.5934354691913555	0.3285397030598608	0.2247717705393142	0.008543919843529285	6.3289052249950765E-6	0.2679180791532143	0.009154562669673828	1.6771446422990788	-27.564929047373482
5000	-3475.3254886696986	-3420.7712586691555	-54.5542300005431	-3420.7712586691555	8.783623158185074	31.006976451552383	0.7656295150948527	0.07802482774878544	2.531445773606414	0.3905293986448019	0.07802482774878544	2.531445773606414	0.3905293986448019	0.37118824024821	0.002660406429028738	1.4357757353889002E-6	0.3498444872004472	0.003479742134300783	5.868021964343649	-45.934121360494096
6000	-3427.5083041082876	-3418.922951853566	-8.585352254721954	-3418.922951853566	3.400108008950548	15.850544138561096	0.7656295150948527	0.07802482774878544	2.531445773606414	0.3905293986448019	0.07802482774878544	2.531445773606414	0.3905293986448019	0.11593029052483317	0.006704562623029113	5.713779524849845E-7	0.10980140374406037	0.006592704532597898	2.846990799744731	-36.67393579013872
7000	-3401.153358183079	-3424.760040342358	23.60668215927898	-3424.760040342358	2.3377734315595275	14.14169724940774	0.7656295150948527	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.05530644192084469	0.007175457592708548	1.2557074171256553E-7	0.05032247002273743	0.007031535929937821	2.9295124947720708	-36.00931691162205
8000	-3428.72753330758	-3418.8445334677313	-9.882999839848683	-3418.8445334677313	4.968043373218731	20.91359212932563	0.7656295150948527	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.10695086855874503	0.004981704247019951	2.9140923541970823E-7	0.10985436120748629	0.00474024041156253	2.4425426525706433	-40.17890164289869
9000	-3469.0382627020886	-3429.3821584487396	-39.65610425334898	-3429.3821584487396	5.150023622708768	29.342094067797156	0.7656295150948527	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.07802482774878544	2.4582146319598017	0.46376054029141456	0.19309092354165763	0.003141601219191927	3.369465296605185E-7	0.18276942999392656	0.00298623598591494	3.920366801900512	-49.47889595875753
10000	-3455.4027100384446	-3423.960484136917	-31.442225901527827	-3423.960484136917	6.008365179761735	23.199832273949244	0.7656295150948527	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.19758349133481715	0.0040383632600519016	7.37681407264253E-7	0.22142835111111456	0.003784982927030059	2.6591696639629463	-41.230943324455815
11000	-3466.220811144105	-3432.2907794366115	-33.93003170749333	-3432.2907794366115	3.4363847330681394	17.224914280561404	0.7656295150948527	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.24339411712682102	0.005447329566997682	1.3532602772870426E-6	0.20939040693436708	0.005362885512345212	2.9322413151886657	-38.607989696118636
12000	-3465.409384303175	-3433.133090373854	-32.27629392932115	-3433.133090373854	2.741136411228515	13.366371983328419	0.7656295150948527	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.24339411712682102	0.009359335064747603	4.719397622534431E-6	0.23169072394283305	0.009092597635466139	3.3305012491846693	-35.00203512868004
13000	-3475.375723876496	-3418.5593556622725	-56.81636821422342	-3418.5593556622725	2.40909855863823	12.332470155765044	0.7656295150948527	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.48908700293571294	0.008089056410138027	3.7859060101024687E-5	0.560423363409011	0.011033068731250378	2.6211743980440767	-31.76629258221969
14000	-3446.338542808186	-3421.5509087378887	-24.78763407029756	-3421.5509087378887	1.9174975045103149	11.653055285576514	0.7656295150948527	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.07802482774878544	2.5396271637612697	0.3823480084899467	0.19629720973816436	0.008835646445788992	2.8447476938746133E-6	0.19488773096675532	0.008360768719000424	3.331803241589972	-34.610003656490264
