#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3834.011720223524	-3762.3384292661913	-71.67329095733305	-3762.3384292661913	4.124405662323851	20.878353467890136	0.13328926522411422	0.4189567293140858	1.787493802042047	0.7935494686438702	0.4189567293140858	1.787493802042047	0.7935494686438702	0.506285130829558	0.003502842509967775	2.3172172195668344E-6	0.446177415545554	0.0031135771197500542	5.603546844899473	-45.528646367132716
1000	-3791.358034523711	-3746.8645268623827	-44.49350766132819	-3746.8645268623827	9.743945689275355	50.081373916150106	0.13328926522411422	0.4189567293140858	1.787493802042047	0.7935494686438702	0.4189567293140858	1.787493802042047	0.7935494686438702	0.23574813692926383	0.0023773572670046142	1.290346644477923E-7	0.15431740555514747	0.0024874366720674065	8.760483478122776	-59.495132128078104
2000	-3789.6418894987287	-3732.031232819045	-57.610656679683885	-3732.031232819045	6.543946280943768	28.632628779424763	0.13328926522411422	0.13940699560126643	1.923383905372323	0.9372090990264136	0.13940699560126643	1.923383905372323	0.9372090990264136	0.3069657469412937	0.004394534636431601	2.157328513681899E-6	0.33783184062132204	0.004490326607833649	4.988447630612844	-50.070915249823024
3000	-3787.1532093295077	-3739.7315231583857	-47.421686171121806	-3739.7315231583857	2.9717624716470277	18.425923232854124	0.13328926522411422	0.13940699560126643	1.923383905372323	0.9372090990264136	0.13940699560126643	1.923383905372323	0.9372090990264136	0.24914578429228432	0.004701520253575042	1.6757893821488262E-6	0.27037117834387	0.004664693205110659	3.740661569460777	-46.535844940121265
4000	-3856.2454378789553	-3832.6645040338567	-23.580933845098375	-3832.6645040338567	1.8464071322557425	8.668483297285109	0.13328926522411422	0.13940699560126643	1.923383905372323	0.9372090990264136	0.13940699560126643	1.923383905372323	0.9372090990264136	0.23285805696664452	0.006651274987856413	2.011041780690963E-6	0.20922758010292158	0.006936956934536068	2.2846292173500102	-30.738212677650285
5000	-3820.07580708399	-3786.9475197379393	-33.12828734605074	-3786.9475197379393	3.123387753939304	12.776916945575406	0.26814666356550715	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.25070665797965314	0.012660882509371148	9.134503487189035E-6	0.2348242105749839	0.012416879775654801	2.2846292173500102	-34.30725191404523
6000	-3775.2573732587766	-3767.9655323724887	-7.291840886288071	-3767.9655323724887	3.9605247395669236	16.915307587554476	0.26814666356550715	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.13093124107818468	0.012146308318000692	1.9929460287167115E-6	0.1108784635932841	0.01288995108342017	3.5768666151185027	-37.569458529679316
7000	-3765.0413858925945	-3726.975686211763	-38.06569968083163	-3726.975686211763	14.59174543262473	45.835810396852054	0.26814666356550715	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.1882934464938042	0.003721753746992414	4.997022533224329E-7	0.17824039606065337	0.0041359046306799875	4.315916904828972	-52.54791652747988
8000	-3880.426422644947	-3826.77069742677	-53.65572521817693	-3826.77069742677	12.974250359979743	55.783053005670105	0.1521328391195852	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.23085723953364726	7.131860290519658E-4	2.7897771071632398E-8	0.2208275080853482	7.955983385781998E-4	8.651406068640725	-61.358855239616204
9000	-3846.478117975757	-3816.736314076308	-29.741803899448882	-3816.736314076308	5.7186477112792415	24.838673764856765	0.3886975921283633	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.17781865383485787	0.0050492963142604284	7.643748065612911E-7	0.17231132981925562	0.005225406339388443	3.327573826213549	-45.81832754136628
10000	-3940.4789386499956	-3928.2944330618234	-12.184505588172016	-3928.2944330618234	6.274997583906764	18.770277995407604	0.3886975921283633	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.15670327949369708	0.00898299311180422	1.3861628826080532E-6	0.14578281138126423	0.00844925173982921	2.782221459628859	-33.836613328264384
11000	-4055.6644197855658	-4032.975313923952	-22.689105861613644	-4032.975313923952	9.399405121456457	35.47026295884931	0.6213942796708777	0.0275960991911387	2.035194801782451	0.9372090990264136	0.0275960991911387	2.035194801782451	0.9372090990264136	0.12988250349711317	0.0022775919030209937	9.449415924409501E-8	0.12668339108394908	0.0024581846330614704	5.438811454878461	-50.45085093406311
12000	-3818.732257040127	-3790.76307900905	-27.969178031076634	-3790.76307900905	5.941991089336009	29.242374986812074	0.6213942796708777	0.20680464930714748	1.855986251666442	0.9372090990264136	0.20680464930714748	1.855986251666442	0.9372090990264136	0.12988250349711317	0.004963164651411622	4.556658288436028E-7	0.14387285479339096	0.004841072201635584	3.9606078254439536	-49.41951495717156
13000	-3822.298092913735	-3775.4208366323023	-46.87725628143274	-3775.4208366323023	6.596203151671229	34.151369138914085	0.6213942796708777	0.20680464930714748	2.08077042135852	0.7124249293343359	0.20680464930714748	2.08077042135852	0.7124249293343359	0.22621197665857593	0.0033368976982298786	4.517417557522938E-7	0.21126201369057693	0.0032118085783585707	6.038930034322707	-54.36270791119741
14000	-3843.3768912611217	-3785.5370832602525	-57.83980800086931	-3785.5370832602525	2.2303859587341446	15.306229695043063	0.6213942796708777	0.20680464930714748	2.08077042135852	0.7124249293343359	0.20680464930714748	2.08077042135852	0.7124249293343359	0.3875499314474137	0.010682443547777493	2.495288200029267E-5	0.44075943332367273	0.010816942551886904	3.381243798877583	-43.323362531405294
