#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3563.901679678659	-3514.142476725722	-49.7592029529367	-3514.142476725722	13.312421724126333	78.3679983246514	0.5477376301662905	0.4931303732003243	2.042084326804932	0.4647852999947482	0.4931303732003243	2.042084326804932	0.4647852999947482	0.16567807477200633	0.0011695438033238095	2.8795111443668893E-8	0.14391097244096293	0.0011585023076796873	10.297675960557306	-70.32033209866091
1000	-3588.265548877268	-3505.025201349285	-83.24034752798303	-3505.025201349285	20.214850406953317	105.25792716316946	0.5477376301662905	0.4931303732003243	2.042084326804932	0.4647852999947482	0.4931303732003243	2.042084326804932	0.4647852999947482	0.25439603170754665	0.0010866648064076201	8.609453676367257E-8	0.25933847840061924	0.0011170278766325223	22.93700922039536	-75.7499523352444
2000	-3567.130484533953	-3498.1347456561816	-68.99573887777173	-3498.1347456561816	16.254178794142227	107.840811630121	0.5477376301662905	0.3434129396035803	2.042084326804932	0.6145027335914922	0.3434129396035803	2.042084326804932	0.6145027335914922	0.18002416519340497	8.48413484516457E-4	2.1526269138471705E-8	0.16929963892983543	8.852163408541942E-4	11.728968131302777	-84.56628741448796
3000	-3595.687472047993	-3526.333422476995	-69.35404957099806	-3526.333422476995	6.219335649126409	36.906885653027096	0.5477376301662905	0.2456866085306748	2.042084326804932	0.7122290646643977	0.2456866085306748	2.042084326804932	0.7122290646643977	0.40115588130793206	0.001993237512675171	6.603250616552418E-7	0.3977971268692231	0.00220066388350646	7.15902760463211	-56.12465693747439
4000	-3559.3024557261338	-3515.2204976767102	-44.0819580494236	-3515.2204976767102	5.048283028765585	28.052008948447828	0.5477376301662905	0.2456866085306748	1.941231423508974	0.8130819679603558	0.2456866085306748	1.941231423508974	0.8130819679603558	0.20034276656242295	0.003159261412293965	4.853130657552752E-7	0.21187854906739362	0.003339299359660733	5.450369208068275	-51.187969588452724
5000	-3572.2133141839518	-3520.014855525258	-52.198458658693546	-3520.014855525258	7.311009924858482	37.74240181912573	0.5477376301662905	0.2456866085306748	1.941231423508974	0.8130819679603558	0.2456866085306748	1.941231423508974	0.8130819679603558	0.16829075956549278	0.003026903706702671	4.723430417752485E-7	0.2227879085197303	0.0030864873950374656	5.450369208068275	-55.52889058157313
6000	-3572.5453758834674	-3530.8646132771173	-41.68076260635021	-3530.8646132771173	3.5245426837590315	18.803613182553228	0.5477376301662905	0.38341156245994423	1.8035064695797047	0.8130819679603558	0.38341156245994423	1.8035064695797047	0.8130819679603558	0.2630855279158135	0.005308993228812805	1.4460813550179218E-6	0.2515495938319558	0.004659710592987665	3.4277125889953686	-42.45361381569079
7000	-3557.277062486084	-3524.7545965685417	-32.52246591754241	-3524.7545965685417	3.173026512974574	20.44832058051528	0.5477376301662905	0.3205925311125156	1.8035064695797047	0.8759009993077844	0.3205925311125156	1.8035064695797047	0.8759009993077844	0.21454212593496427	0.006345471593125813	1.2155065608936576E-6	0.17310612346727092	0.0063268970050825565	4.7190859409849635	-45.879946652634494
8000	-3519.797667453061	-3518.4222554976313	-1.3754119554294002	-3518.4222554976313	4.052238342771297	25.213566295844586	0.3107585962913696	0.3205925311125156	1.9835273789466756	0.6958800899408133	0.3205925311125156	1.9835273789466756	0.6958800899408133	0.06493908952918649	0.003730526849409899	6.87675006434362E-8	0.0694846132725302	0.0038290327334696873	4.7190859409849635	-50.228411561512075
9000	-3544.91629022562	-3519.3655662748647	-25.55072395075511	-3519.3655662748647	5.121724051434734	36.55920790548053	0.3107585962913696	0.2611617387567718	1.9835273789466756	0.7553108822965571	0.2611617387567718	1.9835273789466756	0.7553108822965571	0.10736839529034613	0.0036407933319030058	1.2406524278754558E-7	0.10330074087900447	0.003401456059651536	6.699792241024883	-59.146152780476406
10000	-3611.1434337431187	-3554.9615571286545	-56.18187661446436	-3554.9615571286545	6.581557687352012	32.33329913109666	0.3107585962913696	0.19866015869923478	2.0460289590042127	0.7553108822965571	0.19866015869923478	2.0460289590042127	0.7553108822965571	0.2736832783960501	0.0038165065901499045	1.3032259609038113E-6	0.3012561545872758	0.003801109263057819	6.699792241024883	-54.465702727916685
11000	-3579.2017023036674	-3529.181481772746	-50.02022053092168	-3529.181481772746	5.356886946479245	25.671311937996276	0.3107585962913696	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.2896748074331257	0.00420931765239249	1.4301991880295309E-6	0.2664756386291725	0.00453999490684756	5.301403395198533	-51.296601733301195
12000	-3579.84054858621	-3541.445579955773	-38.39496863043663	-3541.445579955773	3.7949465007267955	25.093646638940637	0.5201522766300148	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.19743230086128985	0.0054863771250108365	9.639228896871656E-7	0.1746099812312075	0.005553872452762526	5.982974933181066	-51.38190657049141
13000	-3487.890774576734	-3495.7069308342498	7.816156257515607	-3495.7069308342498	2.2970592214103505	12.645113610229522	0.5201522766300148	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.08379882435440131	0.008006208807165923	4.4125695470936795E-7	0.08412147916297127	0.007928287165557055	2.4512623691701	-33.31239267206929
14000	-3542.6307229577337	-3509.906671001489	-32.72405195624476	-3509.906671001489	6.472592755080111	28.837527224262924	0.5201522766300148	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.19866015869923478	1.9959382450922751	0.8054015962084945	0.16670083515467224	0.003559187634949121	4.083821122433582E-7	0.1872395391139425	0.003327687014678813	3.836040670978662	-44.92493146941197
