#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-179197.74367435413	-3420.1813039444905	-175777.56237040964	-3420.1813039444905	0.7236789230692405	3.3560777845292713	0.7413625964626842	0.13038808667239973	2.4331728125878485	0.4364391007397507	0.13038808667239973	2.4331728125878485	0.4364391007397507	10.88387766922503	0.030676530960388457	4.71422271764956E-5	0.21496232269944032	0.03340172070736288	1.5890918054677507E308	-13483.528054769853
1000	-176070.54489664474	-3423.680679247341	-172646.8642173974	-3423.680679247341	16822.33428176211	69340.58305436223	0.7413625964626842	0.13038808667239973	2.3532182035139573	0.5163937098136417	0.13038808667239973	2.3532182035139573	0.5163937098136417	6.243512791814107	1.5566985980727797E-6	1.80562086107307E-12	0.9219711046306528	2.0688621254326013E-6	1.406402422269758E306	-13393.709395102442
2000	-173052.22256438006	-3421.483471072766	-169630.7390933073	-3421.483471072766	4.419419764696215E7	2.5970423623602018E8	0.7413625964626842	0.13038808667239973	2.3532182035139573	0.5163937098136417	0.13038808667239973	2.3532182035139573	0.5163937098136417	5.827397230497958	3.2732982338188003E-10	6.642846660776682E-20	1.0629424662398488	4.089086633557932E-10	2.168491752081716E303	-13270.68898610141
3000	-169421.98249419453	-3422.7343075525273	-165999.248186642	-3422.7343075525273	6.315635438618631E12	3.6330322199703945E13	0.7413625964626842	0.13038808667239973	2.3532182035139573	0.5163937098136417	0.13038808667239973	2.3532182035139573	0.5163937098136417	5.190463951182959	3.3912424369643195E-15	1.1868435209872526E-29	1.4743844340612093	5.4278146693200225E-15	9.07239584042068E299	-13122.885404504677
4000	-165369.30239051086	-3414.1285910800348	-161955.17379943084	-3414.1285910800348	5.4819347689256561E18	2.803116930558126E19	0.7413625964626842	0.13038808667239973	2.301644697244316	0.5679672160832828	0.13038808667239973	2.301644697244316	0.5679672160832828	2.709238353174462	3.665951768232715E-21	1.827879579060894E-41	1.447299108929208	6.17826824064747E-21	1.352532739526431E296	-12955.476162822782
5000	-161968.66091533334	-3419.096826941592	-158549.56408839175	-3419.096826941592	3.819742927874637E22	1.9765949472974678E23	0.7413625964626842	0.13038808667239973	2.301644697244316	0.5679672160832828	0.13038808667239973	2.301644697244316	0.5679672160832828	2.598928765134711	4.412019523709845E-25	4.868796420586106E-49	1.4755580410516616	8.562774848108381E-25	7.06959038938303E292	-12811.902344225016
6000	-157285.82050826302	-3430.751771573786	-153855.06873668922	-3430.751771573786	2.386002401591795E25	1.474754789146473E26	0.7413625964626842	0.13038808667239973	2.301644697244316	0.5679672160832828	0.13038808667239973	2.301644697244316	0.5679672160832828	1.2264675229592357	7.439641258313603E-28	1.045222299240118E-54	1.371016665653854	6.512086913090863E-28	1.9108281289495378E288	-12612.048826609125
7000	-152823.81611949892	-3434.581181865938	-149389.23493763298	-3434.581181865938	1.0397562906911892E32	7.44969527677074E32	0.7413625964626842	0.13038808667239973	2.301644697244316	0.5679672160832828	0.13038808667239973	2.301644697244316	0.5679672160832828	0.16921138255255613	1.632389397803359E-34	9.283854448314433E-70	0.20145546911299655	1.5095913882535207E-34	9.079036136219814E283	-12422.913437686
8000	-149141.70977774443	-3430.427500757135	-145711.2822769873	-3430.427500757135	5.8626165324938914E35	3.500786986781285E36	0.7413625964626842	0.13038808667239973	2.301644697244316	0.5679672160832828	0.13038808667239973	2.301644697244316	0.5679672160832828	0.2165270114355689	2.399547844480945E-38	3.0700694027812188E-77	0.25136232448755275	2.2260830712356523E-38	1.9580736595774684E280	-12262.519956829225
9000	-145155.9029040681	-3425.738910682795	-141730.1639933853	-3425.738910682795	2.2578162947346466E39	1.414996100186839E40	0.7413625964626842	0.19204171067323977	2.301644697244316	0.5063135920824428	0.19204171067323977	2.301644697244316	0.5063135920824428	0.2865980444339747	7.126463375086094E-42	2.917497029445494E-84	0.2419538991810167	7.305962122770891E-42	1.8804692502700585E276	-12086.755133251956
10000	-141140.7548700582	-3431.0895996493205	-137709.66527040888	-3431.0895996493205	2.578656565888267E44	1.3227180851779335E45	0.7413625964626842	0.19204171067323977	2.3272153527329364	0.48074293659382217	0.19204171067323977	2.3272153527329364	0.48074293659382217	0.3274818821249469	8.431037756778452E-47	9.41994653402297E-94	0.31334905437308674	1.0054673203031364E-46	1.4278619954050576E272	-11906.527146723334
11000	-138130.5427217847	-3436.9886094227304	-134693.55411236198	-3436.9886094227304	2.635914104576843E49	1.5464635117018416E50	0.7413625964626842	0.1151292782861633	2.404127785120013	0.48074293659382217	0.1151292782861633	2.404127785120013	0.48074293659382217	0.38952066800915686	7.473136096769091E-52	6.54735729672056E-104	0.3646641777189677	7.523272869074305E-52	1.0699922171945864E269	-11769.797786413721
12000	-133223.33896474453	-3432.814683087313	-129790.52428165721	-3432.814683087313	1.695026345811121E53	1.013533617069473E54	0.7413625964626842	0.1151292782861633	2.404127785120013	0.48074293659382217	0.1151292782861633	2.404127785120013	0.48074293659382217	0.32011358645375804	9.62346867065479E-56	8.175923005565832E-112	0.28026067939806465	1.0319638853922174E-55	7.517193898683312E263	-11544.344375105744
13000	-128941.96622358078	-3432.631716675565	-125509.33450690522	-3432.631716675565	4.677395709711468E59	2.6042886302409267E60	0.7413625964626842	0.1151292782861633	2.404127785120013	0.48074293659382217	0.1151292782861633	2.404127785120013	0.48074293659382217	0.3147755862850562	4.38448958233327E-62	1.9069672565860364E-124	0.2987208587370409	4.353844709487341E-62	1.952681443923584E259	-11343.736109645064
14000	-122546.15072652604	-3424.44370823246	-119121.70701829359	-3424.44370823246	2.0353371728884844E67	9.60659351286994E67	0.7413625964626842	0.1151292782861633	2.404127785120013	0.48074293659382217	0.1151292782861633	2.404127785120013	0.48074293659382217	0.13629504037213866	1.2995847012191975E-69	3.2114868329786883E-140	0.14562503028368734	1.2023019793817538E-69	2.1899304069152345E252	-11039.67095080301
