#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3565.6500552614198	-3487.4699419416015	-78.1801133198182	-3487.4699419416015	40.91843814798292	212.65984859244202	0.3004581679659628	0.01998013682693356	2.3083850061775606	0.6716348569955032	0.01998013682693356	2.3083850061775606	0.6716348569955032	0.18576759408612414	4.668251568193147E-4	9.60625147987988E-9	0.2011901266721353	5.014316951218004E-4	30.53011207688458	-88.83776287948871
1000	-3540.2700592798146	-3473.289729438666	-66.98032984114833	-3473.289729438666	18.509462151589492	94.55240695382754	0.3004581679659628	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.18442697946270983	7.81176400872917E-4	2.460589114156493E-8	0.19194901129998984	8.810822273261997E-4	25.915077795120165	-74.30345983330886
2000	-3545.740196823891	-3482.247438354456	-63.49275846943518	-3482.247438354456	21.009532023634772	114.75749975525329	0.3004581679659628	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.19142902569679177	8.294631596168236E-4	1.9432083906978787E-8	0.16402928668652875	8.685838064551985E-4	25.915077795120165	-78.7710603170485
3000	-3551.3605548674564	-3468.276589063027	-83.0839658044293	-3468.276589063027	19.520982253905615	115.59184606762291	0.3004581679659628	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.11050671017300635	2.3083850061775606	0.5811082836494303	0.3433401538409065	9.89112695264317E-4	7.552394943561468E-8	0.27172802809678387	0.00108536170281364	22.60559026149217	-78.44868003280719
4000	-3540.9643696638013	-3484.7070432723385	-56.25732639146295	-3484.7070432723385	9.27227510981136	48.647440995028305	0.5132656142922524	0.26598982547033795	2.232619092604594	0.5013910819250655	0.26598982547033795	2.232619092604594	0.5013910819250655	0.27916298128078304	0.0017634809035585919	1.3695412950145636E-7	0.2028897903814531	0.0018328357044260011	6.8213686463973335	-61.76663490592662
5000	-3536.6824468956556	-3461.4623299229916	-75.22011697266413	-3461.4623299229916	10.414120373083778	59.38187040875417	0.5132656142922524	0.1476160133817849	2.232619092604594	0.6197648940136186	0.1476160133817849	2.232619092604594	0.6197648940136186	0.3325373102286465	0.0015281166761964477	1.8117240846960814E-7	0.3174951618465065	0.001317244443181187	8.371472369402852	-67.47398982874954
6000	-3525.9029551296285	-3467.1571460521554	-58.745809077473055	-3467.1571460521554	8.974487166134747	60.174920592855216	0.5132656142922524	0.1476160133817849	2.232619092604594	0.6197648940136186	0.1476160133817849	2.232619092604594	0.6197648940136186	0.15884972524641594	0.0012478369315878073	6.385185251385865E-8	0.20306115715028616	0.001260636129499623	11.264142735633774	-67.52438761295106
7000	-3517.1075682241053	-3476.8244369332306	-40.283131290874536	-3476.8244369332306	6.403311449155413	30.828773689985617	0.5132656142922524	0.1476160133817849	2.369770696950178	0.4826132896680343	0.1476160133817849	2.369770696950178	0.4826132896680343	0.2216073212331499	0.002915086351933278	2.461830536741439E-7	0.17517494560977245	0.0027434526177562237	4.975476525419091	-51.02163065279356
8000	-3571.6877231034396	-3531.258723645199	-40.428999458240554	-3531.258723645199	5.161263695952348	23.855943902323393	0.5132656142922524	0.1476160133817849	2.490173302626123	0.36221068399208955	0.1476160133817849	2.490173302626123	0.36221068399208955	0.23246083653579647	0.003690840057638743	5.562209942546049E-7	0.20496350288889006	0.003621332704679425	5.890807991722797	-45.900241822466114
9000	-3562.9895736690587	-3499.7805063324154	-63.209067336643315	-3499.7805063324154	12.954641265183145	45.19755990131882	0.5132656142922524	0.1537690720264296	2.490173302626123	0.3560576253474449	0.1537690720264296	2.490173302626123	0.3560576253474449	0.34776410145872544	0.0020108165270496495	7.275943742870481E-7	0.37862326693507414	0.002152802443477999	6.227595974296383	-51.923672210612544
10000	-3546.823191676939	-3481.636250910182	-65.18694076675739	-3481.636250910182	22.38586437779855	77.65713420176542	0.26852184586613936	0.21971341679997966	2.4242289578525726	0.3560576253474449	0.21971341679997966	2.4242289578525726	0.3560576253474449	0.23769525961428056	0.0012339764295365918	1.1754543064901632E-7	0.2438139618736738	0.0013668600013197777	12.688588266921244	-66.13757556059795
11000	-3525.297390150482	-3463.5612098109705	-61.73618033951153	-3463.5612098109705	39.79221375644532	164.11141477683483	0.26852184586613936	0.21971341679997966	2.4242289578525726	0.3560576253474449	0.21971341679997966	2.4242289578525726	0.3560576253474449	0.16226476403500117	6.043025014786415E-4	9.35816448936887E-9	0.15635184701771015	6.147120046897022E-4	27.686840538380775	-80.60137192527434
12000	-3578.638837007099	-3497.0450921406355	-81.59374486646345	-3497.0450921406355	27.737832009320925	130.76157262181457	0.505724440639928	0.19302196446884012	2.3415163284380123	0.46546170709314494	0.19302196446884012	2.3415163284380123	0.46546170709314494	0.24659335226433912	6.571170061074427E-4	2.656312311240647E-8	0.2525486669738542	6.309320302683724E-4	23.245882046469596	-80.04469782133835
13000	-3538.212251119947	-3499.252696473551	-38.95955464639565	-3499.252696473551	6.659516886905082	36.487513669022874	0.505724440639928	0.19302196446884012	2.3415163284380123	0.46546170709314494	0.19302196446884012	2.3415163284380123	0.46546170709314494	0.14041837997222778	0.0020836701739486165	1.0669776403949118E-7	0.1536785700806341	0.0020903110552421243	7.996633444556501	-55.626949589636695
14000	-3470.0559170605425	-3473.5857207447825	3.529803684240099	-3473.5857207447825	3.126629992670073	14.736121688542754	0.505724440639928	0.19302196446884012	2.275864828926869	0.5311132066042885	0.19302196446884012	2.275864828926869	0.5311132066042885	0.09810307744945736	0.007250427344261052	4.540248030200615E-7	0.0909418803526752	0.007464275642220638	2.5651930278739226	-35.95168379653488
